b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419293071.660609
e419293071.830468
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CADebugMacros.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CAMath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp212"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilereb39a98fe7fdb841^90a0d48fe7fdb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3831"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-aeswxqfhrsaatnblckfsqtryzpgd/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"16D34658-90B1-4FBC-B5BF-B771A173BB59-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419293071.671174
e419293071.804050
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp188"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler4cfaab8fe7fdb841^ad14ce8fe7fdb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp0000000000000000^3759"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-aeswxqfhrsaatnblckfsqtryzpgd/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/CAXException.cpp -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o36"AB726DE5-D339-4C72-B6CB-50EA13590360-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293073.678905
e419293073.794361
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiCalendarCalendar.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiCalendarAlert.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiCalendarEvent.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiCalendarReminder.h
o/Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [ourStore calendars];
o                     ^
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m:12:
oIn file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here
o@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m198"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler31ebad91e7fdb841^bff0ca91e7fdb841^-1282"/Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [ourStore calendars];                     ^In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m:12:In file included from /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);                                        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"'calendars' is deprecated: first deprecated in iOS 6.0-419293073#18446744073709551615#0#2(2@32"Method 'calendars' declared here-419293073#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--2@48"Property 'calendars' is declared deprecated here-419293073#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m0000000000000000^70#21#70#21#2067#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@73"file:///Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m0000000000000000^3884"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12144a4b-2e2c-489c-9b50-1a175043c817 -DDEBUG=1 -DTI_VERSION=3.3.0.v20140407144327 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/ralcocer/Desktop/test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/test_Prefix-gjcrgctwpfrbnrfgmsuyyesrdxeu/test_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.dia -c /Users/ralcocer/Desktop/test/build/iphone/Classes/CalendarModule.m -o /Users/ralcocer/Desktop/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CalendarModule.o36"22B903AB-9D08-426B-8D14-8979FC203AD8-
b4E553F31-CF95-49DE-B34D-91B2BDC332F2

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.o /Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419293072.934378
e419293073.355684
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CodecModule.o
x/Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.m
d/Users/ralcocer/Desktop/test/build/iphone/Classes/CodecModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/test/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/test/build/iphone/Classes/TiBlob.h
